CUST_ID,KMEANS_CLUSTER,SOM_CLUSTER
C17170,2,4
C17172,2,4
C17173,2,4
C17174,2,4
C17175,2,4
C17176,3,1
C17177,4,2
C17178,2,4
C17179,2,4
C17180,3,1
C17181,4,2
C17182,3,1
C17183,4,2
C17184,1,3
C17185,3,1
C17186,1,3
C17187,3,1
C17188,1,3
C17189,2,4
C17190,2,4
C17191,4,4
C17192,3,1
C17193,3,1
C17194,3,1
C17195,2,4
C17196,3,4
C17197,3,1
C17198,3,1
C17199,4,2
C17200,2,4
C17201,1,3
C17202,1,1
C17203,3,1
C17204,4,2
C17205,2,4
C17206,1,3
C17207,2,4
C17208,3,4
C17209,2,4
C17210,4,4
C17211,1,3
C17212,1,3
C17213,2,4
C17214,3,1
C17215,1,3
C17216,2,4
C17217,3,1
C17218,1,3
C17219,2,4
C17220,2,4
C17221,4,4
C17222,2,4
C17223,2,4
C17224,3,1
C17225,3,1
C17226,2,4
C17227,3,4
C17228,2,4
C17229,2,4
C17230,2,4
C17231,1,3
C17232,1,3
C17233,1,3
C17234,1,3
C17235,3,4
C17236,3,1
C17237,4,2
C17239,2,4
C17240,2,4
C17241,3,4
C17242,1,3
C17243,2,4
C17244,2,4
C17245,1,3
C17246,1,3
C17247,2,1
C17248,1,3
C17249,3,1
C17250,2,4
C17251,4,4
C17252,1,3
C17253,3,1
C17254,2,4
C17255,1,1
C17256,1,3
C17257,3,3
C17258,3,1
C17259,2,4
C17260,1,1
C17261,2,1
C17262,1,3
C17263,2,4
C17264,4,4
C17265,1,3
C17266,3,1
C17267,3,1
C17268,3,1
C17269,1,1
C17270,4,2
C17271,2,4
C17272,1,3
C17273,4,4
C17274,2,4
C17275,3,1
C17276,2,4
C17277,2,4
C17278,1,3
C17279,3,4
C17280,3,1
C17281,3,4
C17282,3,1
C17283,3,4
C17284,2,4
C17285,3,1
C17286,4,2
C17287,3,1
C17288,2,4
C17289,3,4
C17290,4,2
C17291,3,1
C17292,3,4
C17293,3,4
C17294,2,1
C17295,4,4
C17296,3,1
C17297,1,3
C17298,2,4
C17299,3,4
C17300,3,1
C17302,1,3
C17303,3,1
C17304,4,2
C17305,1,3
C17306,2,4
C17307,2,4
C17308,2,4
C17309,3,4
C17310,2,4
C17311,4,2
C17312,3,1
C17313,2,4
C17314,2,4
C17315,4,2
C17316,3,4
C17317,4,2
C17318,2,4
C17319,2,4
C17320,4,2
C17321,2,4
C17322,1,3
C17323,3,1
C17324,3,1
C17325,1,3
C17326,1,3
C17327,2,4
C17328,3,1
C17329,3,4
C17330,2,4
C17331,2,4
C17332,3,1
C17334,3,1
C17335,2,4
C17336,3,4
C17337,1,3
C17338,3,1
C17339,2,4
C17340,3,4
C17341,3,4
C17342,2,4
C17343,2,4
C17344,4,2
C17345,2,4
C17346,4,2
C17347,3,1
C17348,2,4
C17349,3,4
C17350,1,3
C17351,1,3
C17352,1,1
C17353,2,4
C17354,3,3
C17355,1,3
C17356,1,3
C17357,3,1
C17358,3,1
C17359,1,3
C17360,3,4
C17361,3,1
C17362,3,1
C17363,1,3
C17364,3,1
C17365,3,1
C17366,3,4
C17367,3,1
C17368,3,4
C17369,4,2
C17370,2,4
C17371,3,4
C17372,1,3
C17373,3,1
C17374,3,1
C17376,1,1
C17377,4,2
C17378,3,1
C17379,2,4
C17380,3,1
C17381,2,4
C17382,4,4
C17383,1,3
C17384,3,1
C17385,4,4
C17386,2,4
C17387,1,1
C17388,1,3
C17389,3,4
C17390,4,2
C17391,2,4
C17392,1,3
C17393,1,3
C17394,1,3
C17395,1,3
C17396,2,4
C17397,1,3
C17398,3,1
C17399,1,1
C17400,3,4
C17401,2,4
C17402,3,1
C17403,2,4
C17404,4,4
C17405,1,3
C17406,1,1
C17407,1,3
C17408,3,1
C17409,3,1
C17410,3,1
C17411,1,3
C17412,1,1
C17413,3,1
C17414,1,3
C17415,2,4
C17416,3,1
C17417,1,3
C17418,2,4
C17419,2,4
C17420,3,1
C17421,2,4
C17422,1,1
C17423,3,3
C17424,2,4
C17425,4,2
C17426,1,3
C17427,2,4
C17428,1,3
C17429,1,3
C17430,4,4
C17431,1,3
C17432,3,4
C17433,1,3
C17434,1,1
C17435,3,1
C17436,3,1
C17437,2,4
C17438,3,1
C17439,1,3
C17440,4,2
C17441,2,4
C17442,3,1
C17443,2,4
C17444,3,4
C17445,1,3
C17446,3,1
C17448,4,4
C17449,3,4
C17450,4,3
C17451,3,1
C17452,1,3
C17453,3,1
C17454,1,3
C17455,1,1
C17456,2,4
C17457,3,1
C17458,2,4
C17459,4,2
C17460,3,1
C17461,4,2
C17462,3,4
C17463,3,4
C17464,3,4
C17465,2,4
C17466,4,2
C17467,4,4
C17468,1,3
C17469,1,3
C17470,3,1
C17471,3,4
C17472,1,3
C17473,4,2
C17474,4,1
C17476,1,3
C17477,3,1
C17478,2,4
C17479,2,4
C17480,1,1
C17481,2,4
C17482,3,4
C17483,4,4
C17484,3,1
C17485,3,1
C17486,2,4
C17487,1,1
C17488,1,3
C17489,3,1
C17490,3,1
C17491,2,4
C17492,3,1
C17493,3,1
C17494,1,3
C17495,2,4
C17496,3,1
C17497,3,1
C17498,2,4
C17499,3,3
C17500,4,3
C17501,3,1
C17502,3,4
C17503,2,4
C17504,3,1
C17505,4,4
C17506,2,4
C17507,3,4
C17508,2,4
C17509,4,4
C17510,3,1
C17511,3,1
C17512,4,4
C17513,2,4
C17514,2,4
C17515,3,1
C17516,4,4
C17517,2,4
C17518,2,4
C17519,2,4
C17521,1,3
C17522,3,1
C17523,2,4
C17524,3,1
C17525,3,1
C17526,2,4
C17527,3,1
C17528,4,2
C17529,4,4
C17530,3,4
C17531,1,3
C17532,4,4
C17533,1,1
C17534,4,2
C17535,4,2
C17536,1,3
C17538,1,1
C17539,2,4
C17540,2,4
C17541,4,2
C17542,3,1
C17543,1,3
C17544,2,4
C17545,2,4
C17546,2,4
C17547,2,4
C17548,2,4
C17549,4,2
C17550,4,4
C17551,1,3
C17553,2,4
C17554,2,4
C17555,2,4
C17556,2,4
C17557,2,4
C17558,3,4
C17559,3,1
C17560,3,1
C17561,4,2
C17562,2,4
C17563,1,3
C17565,3,1
C17566,4,4
C17567,2,4
C17568,1,3
C17569,2,4
C17570,2,4
C17571,2,4
C17572,2,4
C17573,4,2
C17574,4,2
C17575,3,1
C17576,1,3
C17577,2,4
C17578,2,4
C17579,4,4
C17580,2,4
C17581,3,1
C17582,3,1
C17583,2,4
C17584,3,1
C17585,1,3
C17586,2,4
C17587,3,1
C17588,2,4
C17589,2,4
C17590,1,3
C17591,3,1
C17593,3,1
C17594,3,4
C17595,3,1
C17596,1,3
C17597,3,1
C17598,1,3
C17599,3,1
C17600,3,1
C17601,2,4
C17602,3,1
C17603,3,1
C17604,3,1
C17605,1,3
C17606,2,4
C17607,1,3
C17608,3,1
C17609,3,1
C17610,2,4
C17611,2,4
C17612,1,3
C17613,4,4
C17614,1,3
C17615,3,1
C17616,3,1
C17617,3,1
C17618,2,4
C17619,4,2
C17620,3,1
C17621,4,4
C17622,1,3
C17623,4,4
C17624,3,4
C17625,3,4
C17626,3,1
C17628,3,1
C17629,1,3
C17630,1,3
C17631,1,3
C17632,2,2
C17633,3,1
C17634,2,4
C17635,1,3
C17636,1,3
C17637,3,1
C17638,3,4
C17639,2,4
C17640,1,3
C17641,2,4
C17642,3,1
C17643,3,1
C17644,1,3
C17645,2,4
C17646,1,3
C17647,4,2
C17648,3,1
C17649,4,4
C17650,2,4
C17651,2,4
C17652,3,1
C17653,3,1
C17654,1,3
C17655,3,1
C17656,3,1
C17657,3,1
C17658,2,4
C17659,2,4
C17660,1,3
C17661,4,2
C17662,3,1
C17663,1,3
C17664,1,3
C17665,2,4
C17666,3,4
C17667,1,3
C17668,3,1
C17669,2,4
C17670,1,3
C17671,1,3
C17672,3,1
C17673,2,4
C17674,3,1
C17675,4,4
C17676,4,4
C17677,1,3
C17678,3,4
C17679,3,1
C17680,2,4
C17681,3,3
C17682,2,4
C17683,3,1
C17684,4,4
C17685,3,1
C17686,1,3
C17687,4,2
C17688,2,4
C17689,3,1
C17690,1,3
C17691,1,3
C17692,3,1
C17693,4,2
C17694,4,2
C17695,2,4
C17696,3,1
C17697,2,4
C17698,1,3
C17699,3,1
C17700,2,4
C17701,4,4
C17702,3,1
C17703,3,1
C17704,3,4
C17705,3,1
C17706,1,3
C17707,2,4
C17708,2,4
C17709,2,4
C17710,2,4
C17711,4,2
C17712,3,1
C17713,2,4
C17714,2,4
C17715,2,4
C17716,4,2
C17717,4,2
C17718,3,4
C17719,4,2
C17720,2,4
C17721,3,1
C17722,3,1
C17723,3,3
C17724,4,2
C17726,2,4
C17727,4,4
C17728,3,4
C17729,3,1
C17730,2,4
C17731,4,2
C17732,3,1
C17733,2,4
C17734,2,4
C17735,3,3
C17736,2,4
C17737,3,4
C17738,1,3
C17739,4,4
C17740,4,4
C17741,3,1
C17742,1,3
C17743,3,1
C17744,3,1
C17745,3,1
C17746,3,1
C17747,3,1
C17748,2,4
C17749,3,1
C17750,1,1
C17751,2,4
C17752,3,1
C17753,1,3
C17754,1,3
C17755,1,3
C17756,3,1
C17757,4,2
C17758,2,4
C17759,1,3
C17760,2,4
C17761,3,1
C17762,3,1
C17763,3,1
C17764,1,3
C17765,1,3
C17767,3,1
C17768,2,4
C17769,2,4
C17770,4,2
C17771,3,1
C17772,2,4
C17773,2,4
C17774,4,4
C17776,2,4
C17777,2,4
C17778,3,1
C17779,3,1
C17780,3,1
C17781,2,4
C17782,3,4
C17783,2,4
C17784,1,3
C17785,2,4
C17786,2,4
C17787,3,4
C17788,1,3
C17789,1,1
C17790,1,3
C17791,1,1
C17792,4,4
C17793,4,2
C17794,3,1
C17795,1,3
C17796,2,4
C17797,1,3
C17798,3,1
C17799,3,1
C17800,2,4
C17801,2,4
C17802,1,3
C17803,2,4
C17804,4,4
C17805,1,3
C17806,3,1
C17807,1,3
C17808,2,4
C17809,3,1
C17810,2,4
C17811,3,4
C17812,2,4
C17813,3,4
C17814,3,1
C17815,4,4
C17816,2,4
C17817,4,2
C17818,3,1
C17819,2,4
C17820,3,4
C17821,4,2
C17822,2,4
C17823,1,3
C17824,1,3
C17825,2,4
C17826,1,3
C17827,1,3
C17828,3,1
C17829,1,3
C17830,1,3
C17831,2,4
C17832,1,3
C17833,2,4
C17834,2,4
C17835,4,2
C17836,2,4
C17837,3,1
C17838,2,4
C17839,3,1
C17840,1,3
C17841,1,3
C17842,2,4
C17843,3,1
C17844,2,4
C17845,3,1
C17846,3,4
C17847,3,1
C17848,3,1
C17849,3,1
C17850,2,4
C17851,1,3
C17852,2,4
C17853,2,4
C17854,1,3
C17855,1,3
C17856,1,3
C17857,2,4
C17858,3,1
C17859,2,4
C17860,4,2
C17861,4,2
C17862,1,3
C17863,2,4
C17864,3,1
C17865,2,4
C17866,2,4
C17867,4,4
C17868,2,4
C17869,3,1
C17870,3,1
C17871,2,4
C17872,3,1
C17873,1,3
C17874,1,3
C17875,3,1
C17876,2,4
C17877,1,1
C17878,1,3
C17879,3,1
C17880,3,1
C17881,1,3
C17882,4,2
C17883,1,3
C17884,2,4
C17885,3,1
C17886,4,2
C17887,1,3
C17888,1,1
C17889,1,3
C17890,1,3
C17891,1,3
C17892,1,3
C17893,2,4
C17894,1,3
C17895,2,4
C17896,3,4
C17897,2,4
C17898,4,2
C17899,1,3
C17900,4,4
C17901,3,1
C17902,3,3
C17903,2,4
C17904,4,4
C17905,1,3
C17906,2,4
C17907,3,4
C17908,2,1
C17909,3,1
C17910,2,4
C17911,1,3
C17912,4,2
C17913,2,4
C17914,3,1
C17915,1,3
C17916,1,3
C17917,4,4
C17919,1,3
C17920,2,4
C17921,1,3
C17922,2,4
C17923,3,4
C17924,3,1
C17925,2,4
C17926,1,3
C17927,4,4
C17928,2,4
C17929,2,4
C17930,1,3
C17931,1,3
C17933,2,4
C17934,1,3
C17935,2,4
C17937,1,3
C17938,4,4
C17939,2,4
C17940,3,1
C17941,1,3
C17942,2,4
C17943,1,3
C17944,2,4
C17945,2,4
C17946,3,1
C17947,3,1
C17948,4,4
C17950,3,1
C17951,3,1
C17952,4,2
C17953,1,1
C17954,4,4
C17955,3,1
C17956,1,3
C17957,3,1
C17958,1,3
C17959,3,1
C17960,3,1
C17962,1,3
C17963,3,4
C17964,3,1
C17965,3,1
C17966,3,1
C17967,1,3
C17968,3,1
C17969,2,4
C17970,4,2
C17971,3,1
C17972,4,2
C17973,2,4
C17974,3,1
C17975,1,3
C17976,2,4
C17977,2,4
C17978,1,3
C17979,4,4
C17980,3,1
C17981,2,4
C17982,1,3
C17983,1,3
C17984,1,3
C17985,1,3
C17986,1,3
C17988,3,1
C17989,3,4
C17990,2,4
C17991,3,1
C17992,2,4
C17993,3,4
C17994,1,3
C17995,3,1
C17996,2,4
C17997,1,3
C17998,4,2
C17999,2,4
C18000,3,1
C18001,3,4
C18002,3,1
C18003,3,1
C18004,2,4
C18005,2,4
C18006,4,2
C18007,2,3
C18008,2,4
C18009,2,4
C18010,3,3
C18011,3,1
C18012,2,4
C18013,2,4
C18014,3,4
C18015,3,1
C18016,2,4
C18017,1,3
C18018,2,4
C18019,1,3
C18020,1,3
C18021,4,2
C18022,3,4
C18023,1,3
C18024,3,1
C18025,4,4
C18026,1,3
C18027,3,1
C18028,4,2
C18029,2,4
C18031,4,2
C18032,4,2
C18033,4,2
C18034,3,1
C18035,4,4
C18036,3,4
C18037,3,4
C18038,2,4
C18039,1,3
C18040,2,4
C18041,1,3
C18042,2,4
C18043,1,3
C18044,2,4
C18045,2,4
C18046,3,1
C18047,2,4
C18048,3,1
C18049,1,3
C18050,2,4
C18051,4,3
C18052,1,3
C18053,1,3
C18054,1,3
C18055,3,1
C18056,4,2
C18057,3,4
C18058,3,4
C18059,3,1
C18060,4,2
C18061,3,1
C18062,3,1
C18063,2,4
C18064,3,1
C18065,4,2
C18066,2,4
C18067,4,4
C18068,2,4
C18069,3,1
C18070,3,1
C18071,3,1
C18072,3,1
C18073,1,3
C18074,1,3
C18075,3,1
C18076,1,3
C18077,2,4
C18078,3,4
C18079,3,4
C18080,3,1
C18081,2,4
C18082,3,1
C18083,1,3
C18084,2,4
C18085,1,3
C18086,2,4
C18088,3,1
C18089,3,1
C18090,2,4
C18091,1,3
C18092,3,1
C18093,2,4
C18094,2,4
C18095,3,1
C18096,4,4
C18097,3,1
C18098,2,4
C18099,3,4
C18100,2,4
C18101,3,1
C18102,4,4
C18103,2,4
C18104,2,4
C18105,3,1
C18106,2,4
C18107,2,4
C18108,1,3
C18109,2,4
C18110,4,4
C18111,1,3
C18112,2,4
C18113,4,2
C18114,2,4
C18115,1,3
C18116,4,4
C18117,4,4
C18118,1,3
C18119,2,4
C18120,3,1
C18121,2,4
C18122,3,1
C18123,3,1
C18124,2,4
C18125,4,2
C18126,2,4
C18127,3,1
C18128,2,4
C18129,2,4
C18130,2,4
C18131,2,4
C18132,3,1
C18134,3,1
C18135,3,4
C18136,4,2
C18137,3,1
C18138,4,2
C18139,1,3
C18140,3,1
C18141,2,4
C18142,3,1
C18143,3,1
C18144,2,4
C18145,4,2
C18146,3,1
C18147,4,4
C18148,2,4
C18149,3,1
C18150,2,4
C18151,1,1
C18152,2,4
C18153,3,1
C18154,3,1
C18155,2,4
C18156,4,2
C18157,2,4
C18158,2,4
C18159,3,4
C18160,3,1
C18161,3,1
C18162,3,1
C18163,2,4
C18164,3,1
C18165,2,4
C18166,3,3
C18167,3,1
C18168,2,1
C18169,2,4
C18170,2,4
C18171,1,3
C18172,1,3
C18173,1,3
C18174,3,4
C18175,1,3
C18176,2,4
C18177,4,2
C18179,1,3
C18180,1,1
C18181,2,4
C18182,1,3
C18183,3,1
C18184,2,4
C18185,2,4
C18186,3,1
C18187,3,4
C18188,2,4
C18189,2,4
C18190,3,1
C18191,4,2
C18192,2,4
C18193,2,4
C18194,2,4
C18195,3,1
C18196,2,4
C18197,2,4
C18198,1,3
C18199,3,4
C18200,2,4
C18201,1,3
C18202,2,4
C18203,1,3
C18204,2,4
C18205,2,4
C18206,3,1
C18207,1,3
C18208,2,4
C18209,2,4
C18210,3,1
C18211,1,3
C18212,2,4
C18214,3,1
C18215,2,4
C18216,1,3
C18217,3,1
C18218,2,4
C18219,3,1
C18220,2,4
C18221,2,4
C18222,4,2
C18223,2,4
C18224,1,3
C18225,2,4
C18226,3,1
C18227,2,4
C18228,3,1
C18229,3,1
C18230,3,1
C18231,3,1
C18232,2,4
C18233,2,4
C18234,2,4
C18235,3,1
C18236,3,1
C18237,3,1
C18238,4,4
C18239,2,4
C18240,2,4
C18241,2,4
C18242,3,1
C18243,4,2
C18244,2,4
C18245,1,3
C18246,3,1
C18247,3,1
C18248,3,1
C18249,3,1
C18250,2,4
C18251,3,1
C18252,2,4
C18253,3,1
C18254,1,3
C18255,3,1
C18256,2,4
C18257,2,4
C18258,1,1
C18259,2,4
C18260,2,4
C18261,2,4
C18262,2,4
C18263,1,3
C18264,2,4
C18266,3,1
C18267,1,3
C18268,2,4
C18269,3,1
C18270,1,3
C18271,3,1
C18272,2,4
C18273,1,3
C18274,2,4
C18275,2,4
C18276,2,4
C18277,2,4
C18278,3,1
C18279,4,4
C18280,2,4
C18281,2,4
C18282,1,1
C18283,2,4
C18284,2,4
C18285,3,1
C18286,2,4
C18287,1,3
C18288,3,1
C18289,2,4
C18290,1,3
C18291,4,4
C18292,4,4
C18293,1,3
C18294,1,3
C18296,3,1
C18297,2,4
C18298,2,4
C18299,4,4
C18300,2,4
C18301,1,3
C18302,2,4
C18303,3,1
C18304,3,1
C18305,1,3
C18306,3,4
C18307,1,3
C18308,4,2
C18309,2,4
C18310,3,1
C18311,2,4
C18312,3,4
C18313,2,4
C18314,3,4
C18315,2,4
C18316,3,1
C18317,3,4
C18318,2,4
C18319,2,4
C18320,1,3
C18321,3,1
C18322,2,4
C18323,2,4
C18324,1,4
C18326,2,4
C18327,2,4
C18328,4,4
C18329,3,1
C18330,4,4
C18331,1,3
C18332,2,4
C18333,3,1
C18334,3,4
C18335,3,4
C18336,2,4
C18337,2,4
C18338,2,4
C18339,1,3
C18340,1,3
C18341,3,1
C18342,1,1
C18343,2,4
C18344,1,4
C18345,2,4
C18346,3,4
C18347,1,3
C18348,4,4
C18349,2,4
C18350,2,4
C18351,1,3
C18352,3,1
C18353,3,1
C18354,3,4
C18355,2,4
C18356,3,4
C18357,3,1
C18358,1,3
C18359,1,3
C18360,1,3
C18361,2,4
C18362,3,1
C18363,3,1
C18364,2,4
C18365,1,3
C18366,1,3
C18367,1,3
C18368,1,3
C18369,3,1
C18370,1,3
C18371,1,3
C18372,2,4
C18373,3,1
C18374,1,3
C18375,2,4
C18376,3,1
C18377,3,1
C18378,3,1
C18379,4,2
C18380,1,3
C18381,2,4
C18382,1,1
C18383,3,1
C18384,1,3
C18385,3,4
C18386,2,4
C18387,1,3
C18388,2,4
C18389,3,1
C18390,1,3
C18391,2,4
C18392,2,4
C18393,3,4
C18394,4,2
C18395,2,4
C18396,2,4
C18397,4,4
C18398,3,1
C18399,2,4
C18400,1,3
C18401,4,4
C18402,4,2
C18403,2,4
C18404,3,1
C18405,2,4
C18406,2,4
C18407,1,1
C18408,3,1
C18409,2,4
C18410,3,4
C18411,3,1
C18412,4,4
C18413,1,3
C18414,3,1
C18415,1,3
C18416,2,4
C18417,4,4
C18418,3,1
C18419,2,4
C18420,1,3
C18421,2,4
C18422,2,4
C18423,1,3
C18424,1,3
C18425,2,4
C18426,1,3
C18427,3,1
C18428,1,3
C18429,2,4
C18430,3,4
C18431,3,3
C18432,3,1
C18433,3,1
C18434,2,4
C18435,4,2
C18436,1,3
C18437,1,3
C18438,3,1
C18439,3,4
C18440,3,1
C18441,2,4
C18442,3,3
C18443,1,3
C18444,2,4
C18445,3,1
C18446,3,1
C18447,1,3
C18449,3,4
C18450,3,1
C18451,3,1
C18452,3,1
C18453,3,1
C18454,3,1
C18455,2,4
C18456,3,1
C18457,2,4
C18458,1,3
C18459,3,1
C18460,4,2
C18461,1,3
C18462,2,4
C18463,1,3
C18464,1,3
C18465,3,1
C18466,2,4
C18467,2,4
C18468,2,4
C18469,2,4
C18470,3,4
C18471,1,3
C18472,1,3
C18473,2,4
C18474,2,4
C18475,1,3
C18476,2,4
C18477,4,2
C18478,3,1
C18479,1,3
C18480,2,4
C18481,3,1
C18482,2,4
C18483,2,4
C18484,2,4
C18485,1,3
C18486,1,3
C18487,1,1
C18488,3,1
C18489,1,3
C18490,1,3
C18491,2,4
C18492,4,4
C18493,2,2
C18494,2,4
C18495,2,3
C18496,2,4
C18497,3,1
C18498,3,1
C18499,2,4
C18500,2,4
C18501,1,3
C18502,1,3
C18503,3,1
C18504,1,3
C18505,1,3
C18506,2,4
C18507,2,4
C18508,1,3
C18509,3,1
C18510,2,4
C18511,2,4
C18512,2,4
C18513,4,2
C18514,3,1
C18515,3,4
C18516,2,4
C18517,1,3
C18518,3,1
C18519,1,3
C18520,2,4
C18521,2,4
C18522,1,3
C18523,1,3
C18524,2,4
C18525,3,1
C18526,3,1
C18527,1,3
C18528,1,3
C18529,1,3
C18530,1,3
C18531,4,4
C18532,4,4
C18533,2,4
C18534,4,2
C18535,1,1
C18536,1,3
C18537,3,1
C18538,1,3
C18539,1,3
C18540,3,3
C18541,1,1
C18542,3,1
C18543,3,1
C18544,3,1
C18545,1,3
C18546,2,4
C18547,2,4
C18548,3,1
C18549,2,4
C18550,3,1
C18551,1,3
C18552,2,4
C18553,3,1
C18554,3,1
C18555,2,4
C18556,2,4
C18557,3,1
C18558,2,4
C18559,3,1
C18560,2,4
C18561,3,1
C18562,2,4
C18563,3,4
C18564,3,1
C18565,3,1
C18566,2,4
C18567,1,3
C18568,1,3
C18569,2,4
C18570,2,4
C18571,1,3
C18572,3,1
C18573,4,4
C18574,3,4
C18575,3,1
C18577,2,4
C18578,4,4
C18579,2,4
C18580,2,3
C18582,4,4
C18583,3,1
C18584,2,4
C18585,1,3
C18586,2,4
C18587,3,4
C18588,1,3
C18589,3,3
C18590,2,4
C18591,3,4
C18592,2,4
C18593,3,3
C18594,1,3
C18595,2,4
C18596,2,4
C18598,3,1
C18599,4,4
C18600,3,4
C18601,1,3
C18602,2,4
C18603,2,4
C18604,2,4
C18605,2,4
C18606,2,4
C18607,2,4
C18608,3,1
C18609,4,4
C18610,3,1
C18611,3,1
C18613,2,4
C18614,2,4
C18615,3,4
C18616,1,3
C18617,4,4
C18618,3,1
C18619,2,4
C18620,1,3
C18621,4,2
C18622,3,1
C18623,1,1
C18624,2,4
C18625,3,1
C18626,3,3
C18627,3,1
C18628,3,1
C18629,3,1
C18631,3,4
C18632,2,4
C18633,2,4
C18634,3,4
C18635,1,3
C18636,1,3
C18637,1,1
C18638,3,1
C18639,2,4
C18640,2,4
C18641,2,4
C18642,2,4
C18643,2,4
C18644,3,1
C18645,3,1
C18646,2,4
C18647,1,3
C18648,1,3
C18649,3,1
C18650,3,1
C18652,3,3
C18653,3,1
C18654,3,1
C18655,3,3
C18656,2,4
C18657,3,1
C18658,3,4
C18660,3,4
C18661,3,1
C18662,3,1
C18663,1,3
C18664,4,2
C18665,2,4
C18666,1,3
C18667,2,4
C18668,3,1
C18669,3,1
C18671,3,1
C18672,2,4
C18673,3,1
C18674,3,1
C18675,1,3
C18676,3,4
C18677,3,1
C18678,3,4
C18679,3,1
C18680,1,1
C18682,4,2
C18683,1,3
C18684,4,2
C18685,2,4
C18686,2,4
C18687,1,3
C18688,3,3
C18689,2,1
C18690,2,4
C18691,4,4
C18692,2,4
C18693,1,3
C18694,3,1
C18695,4,2
C18696,2,4
C18697,3,4
C18698,3,1
C18699,4,2
C18700,2,3
C18701,1,3
C18702,2,4
C18703,3,1
C18704,3,4
C18705,2,4
C18706,1,3
C18707,3,1
C18708,3,3
C18709,1,3
C18710,3,1
C18711,3,4
C18712,2,4
C18713,3,1
C18714,3,4
C18715,3,4
C18716,2,4
C18717,2,4
C18718,2,4
C18719,4,2
C18720,3,1
C18721,3,1
C18722,2,4
C18723,2,4
C18724,3,1
C18725,4,4
C18726,2,4
C18728,3,1
C18729,2,4
C18730,3,4
C18731,3,1
C18732,3,1
C18733,1,3
C18734,1,3
C18735,3,1
C18736,3,1
C18737,3,1
C18738,4,4
C18739,1,3
C18740,2,4
C18741,3,4
C18742,2,4
C18743,3,4
C18744,2,4
C18745,2,4
C18746,2,4
C18747,3,1
C18748,2,4
C18749,1,3
C18750,3,1
C18751,2,4
C18752,1,3
C18753,2,4
C18754,3,4
C18755,3,4
C18756,3,4
C18757,2,4
C18758,2,4
C18760,3,4
C18761,1,3
C18762,2,4
C18763,3,1
C18764,3,3
C18765,2,4
C18766,2,4
C18767,4,3
C18768,3,4
C18769,2,4
C18770,2,4
C18771,1,1
C18772,3,3
C18773,4,2
C18774,3,1
C18775,2,4
C18776,3,1
C18778,1,3
C18779,1,3
C18780,4,2
C18781,2,3
C18782,1,3
C18783,3,3
C18784,2,4
C18785,4,2
C18786,2,4
C18787,4,4
C18788,2,4
C18789,1,3
C18790,2,4
C18791,2,4
C18792,3,1
C18793,1,3
C18794,3,4
C18795,2,4
C18796,4,4
C18797,1,3
C18798,3,1
C18800,3,1
C18801,1,3
C18802,3,1
C18803,1,3
C18804,4,4
C18805,2,4
C18806,2,4
C18807,2,4
C18808,1,3
C18809,1,3
C18810,2,4
C18811,3,1
C18812,3,1
C18813,2,4
C18814,3,1
C18815,3,1
C18816,1,3
C18817,1,3
C18818,1,3
C18819,3,1
C18820,3,3
C18821,2,4
C18822,2,4
C18823,2,3
C18824,2,4
C18825,1,3
C18826,1,3
C18827,3,4
C18828,3,4
C18829,3,1
C18830,2,4
C18831,3,1
C18832,1,3
C18833,1,3
C18834,2,4
C18835,2,4
C18836,4,4
C18837,2,4
C18838,2,4
C18839,3,4
C18840,2,4
C18841,3,1
C18842,2,4
C18843,1,3
C18844,3,1
C18845,4,2
C18846,3,1
C18847,4,4
C18848,1,3
C18849,3,3
C18850,1,3
C18851,4,4
C18852,2,4
C18853,3,1
C18854,2,4
C18855,3,1
C18856,3,1
C18857,2,4
C18858,2,4
C18859,3,1
C18860,1,3
C18861,2,4
C18862,2,4
C18863,2,4
C18864,4,4
C18865,2,4
C18866,2,4
C18867,3,1
C18868,3,1
C18869,3,1
C18870,2,4
C18871,3,1
C18872,3,4
C18873,1,3
C18874,2,4
C18875,3,1
C18877,3,1
C18878,2,4
C18879,2,4
C18880,3,1
C18881,1,3
C18882,3,1
C18883,3,1
C18885,1,3
C18886,2,4
C18887,1,3
C18888,2,4
C18889,3,3
C18890,2,4
C18891,3,1
C18892,3,1
C18893,2,4
C18895,3,1
C18896,2,4
C18897,3,1
C18898,4,2
C18899,4,2
C18900,1,3
C18901,2,4
C18902,3,1
C18903,2,4
C18904,2,4
C18905,3,1
C18906,2,4
C18907,3,4
C18908,3,1
C18909,1,3
C18910,3,4
C18911,3,4
C18912,3,1
C18913,3,1
C18914,2,4
C18915,1,3
C18916,1,3
C18917,1,3
C18918,2,4
C18919,2,4
C18920,2,4
C18921,1,3
C18922,1,3
C18923,3,1
C18924,3,4
C18925,1,3
C18926,4,2
C18927,1,3
C18928,3,1
C18929,3,3
C18930,4,4
C18931,1,3
C18932,2,4
C18933,2,4
C18934,3,1
C18935,4,2
C18936,1,3
C18937,1,3
C18938,3,1
C18939,2,4
C18940,2,4
C18941,2,4
C18942,1,3
C18943,2,4
C18944,4,2
C18945,1,1
C18946,1,3
C18947,3,4
C18948,2,4
C18949,2,4
C18950,3,1
C18951,2,4
C18952,2,4
C18953,4,4
C18954,2,4
C18955,3,1
C18956,3,1
C18957,1,3
C18958,2,4
C18959,1,3
C18960,3,1
C18961,4,1
C18962,4,4
